ID,Menu,Bahan-Bahan
1,Ayam Kukus Sehat,1/2 Dada Ayam 1 batang Daun Bawang 1 batang Seledri 1 sdm Minyak Goreng 4 siung Bawang Merah 5 siung Bawang Putih 1 ruas Jahe Garam Penyedap Rasa Lada Bubuk
2,Sup Sehat Labu Siam,1 ekor ayam (tulangan) 6 butir Bakso 1 buah Labu Siam 1 buah Wortel 1 buah Bawang Bombay 3 siung Bawang Putih 1 batang Daun Bawang 1 batang seledri Garam Lada bubuk 1 lembar Bihun Jagung
3,Kolak Pisang Kuah Susu,5 buah Pisang Kepok 250 gram Labu Kuning 250 gram Kolang Kaling 150 gram Gula Merah 1 sdt Garam 1 liter Air Hangat 100 gram Susu Bubuk Vanilla 1 batang Kayu Manis 5 butir Cengkeh 1 lembar Daun Pandan
4,Stup Nanas,1/4 buah Nanas 10 sdm Gula Pasir 2 batang Kayu Manis 5 butir Cengkeh 500 ml Air
5,Ice Cream Banana,Secukupnya Yogurt 3 buah Pisang
6,Oatmeal Raisin with Honey,200 gram Oat 400 ml Air 100 ml Susu 20 ml Madu Kismis Garam
7,Aromatic Chicken Soup,3/4 kg Ayam 6 buah Wortel 3 buah Kentang 1/2 buah Kol 12 siung Bawang Merah 4 siung Bawang Putih 2 batang Daun Bawang 1 sdt Lada Bubuk 1 sdt Pala Bubuk 4 lembar Daun Salam 4 buah Kapulaga 2 butir Cengkeh Garam 3 buah Tomat 2 sdm Minyak Goreng Secukupnya Air 3 batang Seledri Kaldu Bubuk
8,Cap Jay Kuah Sehat,2 buah Wortel 1 ikat Sawi Hijau 1 buah Kembang Kol 2 batang Daun Bawang 1 sdt Garam 1/4 sdt Gula 4 siung Bawang Merah 8 siung Bawang Putih 1/4 sdt Pala Bubuk
9,Acar Sehat Madu,5 buah Timun 3 buah Wortel 5 buah Cabai Rawit 3 siung Bawang Merah 10 sdm Cuka Apel 10 sdm Madu 2 sdm Garam 50 ml Air
10,Jus Apel Sehat,1 buah Apel 20 ml Madu
