ID,Menu,Bahan-bahan,Langkah,Link,Karbohidrat,Protein,Serat,Lemak,Kalori
1,Ayam Kukus Sehat,1/2 Dada Ayam; Daun Bawang; Seledri; 1 sdm Minyak Goreng; 4 Bawang Merah; 5 Bawang Putih; 1 ruas Jahe; Garam; Penyedap Rasa; Lada Bubuk,"1. Potong ayam buang kulit dan lemaknya; 2. Haluskan bawang putih, bawang merah, dan jahe; 3. Potong kecil-kecil daun bawang dan seledri; 4. Masukkan bumbu halus, daun bawang, dan minyak goreng, lalu diaduk; 5. Setelah diaduk, masukkan garam, lada bubuk, penyedap rasa, dan diaduk kembali. Setelah itu dimarinasi selama 30 menit; 6. Setelah 30 menit taburkan seledri ke atas ayam yang sudah disusun lalu dikukus selama kurang lebih 30 menit. Tambahkan wortel dan kentang (opsional); 7. Ayam kukus siap disantap",https://cookpad.com/id/resep/16224969-ayam-kukus-sehat,115.8572038,25.66331814,108.187121,20.75337613,1460.469553
2,Sup Sehat Labu Siam,1 ekor tulangan ayam direbus; 6 butir baso; 1 buah labu siam sedang; 1 buah wortel sedang; 1 buah bawang bombay dipotong memanjang; 3 siung bawang putih iris halus; 1 batang daun bawang; 1 batang seledri; Garam; Lada bubuk; 1 lembar bihun jagung,"1. Siapkan semua bahan dan cuci bersih. Tulangan ayam direbus sampai air mulai jernih.;2. Iris dan potong semua bahan. Masukkan bawang putih, bombay, seledri, dan daun bawang. Setelah itu masukkan wortel lalu labu siam. Setelah mulai empuk, masukkan garam, gula, dan lada bubuk. Koreksi rasa, kalau sudah sesuai, masukkan bihun jagung.;3. Sajikan selagi hangat.",https://cookpad.com/id/resep/16222670-sup-sehat-labu-siam,138.0081352,31.29511404,4.912192262,19.88564293,698.3312594
3,Kolak Pisang Kuah Susu,5 buah pisang kepok;250 gram labu kuning;250 gram kolang kaling;150 gram gula merah; 1 sdt garam;1 liter air hangat;100 gram susu bubuk vanila;10 cm kayu manis;5 butir cengkeh;1 lembar daun pandan,"1. Rebus labu kuning hingga matang menggunakan air secukupnya saja (tanda jika sudah matang adalah mudah dibelah menjadi dua menggunakan sendok). Kemudian langsung masukkan pisang kepok dan rebus kembali hingga pisang matang (tidak perlu masak terlalu lama, cukup sebentar saja biar pisang tidak lembek).;2. Setelah pisang matang, tiriskan labu kuning dan pisang kepok lalu sisihkan dulu.;3. Setelah pisang matang, tiriskan labu kuning dan pisang kepok lalu sisihkan dulu.;4. Masukkan gula merah aduk hingga gula larut, selanjutnya masukkan daun pandan, cengkeh, kayu manis dan garam.;5. Aduk kembali, lalu masukkan kolang kaling, labu kuning dan pisang yang telah direbus tadi. Tes rasa kemudian masak kembali hingga kolak matang sambil terus diaduk.;6. Kolak pisang kuah susu siap dihidangkan baik dalam keadaan hangat ataupun diberi es batu lebih menyegarkan. Bisa juga dijadikan ide jualan dengan dikemas dalam toples ukuran 300 ml. Untuk video selengkapnya bisa dilihat di channel YouTube ""VianDa Kitchen""",https://cookpad.com/id/resep/16218105-kolak-pisang-kuah-susu-tanpa-santan-kolak-sehat,334.6677671,36.72051537,43.59765591,109.7386746,1573.652851
4,Stup Nanas,1/4 buah nanas ukuran sedang;10 sdm gula pasir;2 batang kayu manis ukuran kecil;5 buah cengkeh;500 ml air matang,"1. Siapkan semua bahan, dan rendam lalu cuci nanas dengan air garam secukupnya;2. Didihkan air lalu masukkan kayu manis, cengkeh dan gula pasir. Adik hingga gula mencair kurang lebih 5 menit;3. Setelah gula larut dan sudah tercium wangi cengkeh dan kayu manis (kurang lbh 10 menit dr awal memasukkan bahan), masukan potongan nanas dan didihkan selama 5 menit;4. Setelah 5 menit nanas di air mendidih, bisa diangkat dan stup nanas sudah siap disajikan. Enak diminum pas hangat, atau bisa juga dicampur es batu",https://cookpad.com/id/resep/16217410-stup-nanas-sehat-dan-praktis,3798.91872,16.63791653,23.33863821,170.762984,14624.64432
5,Ice Cream Banana,Secukupnya Yogurt;Beberapa buah pisang,"1. Kupas dan potong pisang sesuai selera;2. Tuangkan yogurt, balur pisang di dalam yogurt;3. Susun di dalam wadah, bekukan di freezer sekitar 4 jam, siap untuk dinikmati",https://cookpad.com/id/resep/16216637-ice-cream-banana-healthy-snack,40.59493333,5.184933333,3.7692,4.090666517,201.0266667
6,Oatmeal Raisin with Honey,200 gram Oat;400 ml air;100 ml susu;1 bungkus madu sachet;Secukupnya kismis (opsional) potong kecil-kecil;Sedikit Garam,"1. Siapkan panci, panaskan air tunggu hingga mulai mendidih;2. Jika sudah mendidih, masukkan oat, masak di api kecil, aduk terus;3. Jika oat mulai mengental dan lembek, masukkan susu, 1/2 sachet madu, garam, dan kismis. Aduk terus jangan berhenti, karena oat mudah hangus.;4. Jika sudah tercampur rata, matikan api. Sajikan oat ke dalam mangkuk, tambahkan sisa madu tadi, lalu tambahkan kismis di atasnya sebagai garnish.",https://cookpad.com/id/resep/16215674-sarapan-sehat-dan-praktis-oatmeal-raisin-with-honey,46.27267479,4.313669284,2.633754315,2.599572362,211.8763546
7,Aromatic Chicken Soup,"3/4 kg ayam, potong bite size/selera;6 buah wortel, potong kotak;3buah kentang, potong kotak;1/2 buah kol, iris besar;12 buah bawang merah;4 buah bawang putih;2 batang daun bawang, pisahkan bagian hijau dan putihnya;1 sdt lada bubuk;1/2-1 sdt pala bubuk;4 lembar daun salam untuk merebus ayam;4 buah kapulaga (opsional);2 bunga cengkeh (opsional); Secukupnya garam dan kaldu;3 buah tomat, iris kotak;2 sdm minyak goreng; secukupnya air panas; 3 tangkai seledri","1. Siapkan Bahan Resep Potong Ayam bite size atau sesuai selera. Rebus dahulu untuk menghilangkan kotoran dan bakteri yang menempel pada permukaan dan dagingnya selama 10 menit, buang air rebusan, rebus kembali dengan air mendidih dan daun salam selama 10 menit, matikan, saring dan sisihkan. Goreng Bawang Merah hingga kecoklatan, sisihkan sebagian untuk ditaburkan pada hidangan akhir. Tambahkan sebagian yang digoreng dengan Bawang Putih, Daun Bawang bagian putih/bawah, dan Bubuk Lada. Tumis hingga harum;2. Masukkan Ayam rebus, tumis hingga Ayam kecoklatan tanda sudah rata dengan bahan tumisan Masukkan Air Panas hingga Ayam terendam, tutup wajan dan naikkan volume api, masak hingga mendidih. Menggunakan air panas agar tidak turun temperatur masakan yang sudah ditumis, jadi mempercepat waktu dan bumbu tidak layu;3. Masukkan Wortel dan Kentang, masak ± 5 menit. Buang excessed oil yang tidak perlu. Tambahkan Garam, Kaldu, bunga Cengkeh, Kapulaga dan Bubuk Pala. Untuk Cengkeh dan Kapulaga opsional.;4. Sebelum api dimatikan, baru dimasukkan Kol, irisan Tomat, potongan Daun Bawang bagian hijau/atas, aduk sebentar. Matikan api. Tambahkan irisan Seledri di atasnya. Terakhir taburkan sebagian Bawang Goreng.",https://cookpad.com/id/resep/16206787-healthy-aromatic-chicken-soup-sup-ayam,460.4659107,149.5170707,152.9953951,146.5579999,3379.879767
8,Cap Jay Kuah Sehat,2 buah wortel;1 ikat sawi hijau;1 buah kembang kol;2 batang daun bawang;1 sdt garam;1/4 sdt gula; 4 siung bawang merah;8 siung bawang putih;1/4 sdt pala,"1. Siapkan sayurannya;2. Haluskan bumbu, kemudian tumis. Sisihkan;3. Didihkan air, masukkan wortel dan batang sawi. Tunggu hingga setengah matang.;4. Tambahkan sayuran lainnya. Aduk rata. Tambahkan telur kemudian aduk. Tambahkan gula dan garam. Koreksi rasa.;5. Setelah semua sempurna, silakan disajikan.",https://cookpad.com/id/resep/15974302-106-cap-jay-kuah-sehat,84.21082525,17.72386555,3.201491597,16.08403369,385.8169014
9,Acar Sehat Madu,5 buah timun;3 wortel kecil;Cabai rawit;Bawang Merah;10 sdm cuka apel;10 sdm madu;2 sdm garam himalaya;500 ml air matang,"1. Campur air cuka apel, madu, dan garam;2. Kalau organik upayakan jangan kupas kulit;3. Potong semua bahan, campur di suhu ruang. Biarkan minimal 12 jam, lalu masukkan ke kulkas.",https://cookpad.com/id/resep/16205844-acar-sehat-madu,177.4538824,31.49754786,4.844808949,25.34874093,753.9910361
10,Jus Apel Sehat,1 buah apel;Madu (opsional),"1. Kupas apel, kemudian potong-potong;2. Tambahkan air. Blender hingga lembut;3. Bagi yang kurang suka seratnya bisa disaring dahulu.;4. Sajikan",https://cookpad.com/id/resep/16201147-jus-apel-sehat,24.96871693,0.396259115,0.24752,3.506199549,93.64710324
